id,spp,site,mean,sd,ymin,ymax
5,ASW,WT1000,0.233050847,0.678490827,0,0.911541674
6,ASW,WT1200,0.352941176,1.011520096,0,1.364461273
1,ASW,WT200,0.06122449,0.316765112,0,0.377989602
2,ASW,WT400,0.075471698,0.33102734,0,0.406499039
3,ASW,WT600,0.121621622,0.466778605,0,0.588400226
4,ASW,WT800,0.302904564,0.946238093,0,1.249142657
11,BFMON,WT1000,0.372881356,0.729868658,0,1.102750014
12,BFMON,WT1200,0.176470588,0.520523526,0,0.696994115
7,BFMON,WT200,0.177777778,0.490310147,0,0.668087925
8,BFMON,WT400,0.4,0.784101278,0,1.184101278
9,BFMON,WT600,0.675675676,1.021791445,0,1.69746712
10,BFMON,WT800,0.67219917,1.026936655,0,1.699135825
17,BGER,WT1000,1.529661017,2.195539359,0,3.725200376
18,BGER,WT1200,0,0,0,0
13,BGER,WT200,1.510204082,3.398053665,0,4.908257746
14,BGER,WT400,3.79245283,3.277889158,0.514563673,7.070341988
15,BGER,WT600,4.5,3.214905354,1.285094646,7.714905354
16,BGER,WT800,3.44813278,2.900863133,0.547269647,6.348995913
23,BHE,WT1000,2.540178571,2.624170501,0,5.164349073
24,BHE,WT1200,2.32,1.994158135,0.325841865,4.314158135
19,BHE,WT200,0.081632653,0.571428571,0,0.653061224
20,BHE,WT400,0.280701754,0.818412792,0,1.099114547
21,BHE,WT600,0.84057971,1.389278149,0,2.22985786
22,BHE,WT800,1.646808511,1.984647385,0,3.631455895
29,BPIG,WT1000,0.919491525,1.151262654,0,2.070754179
30,BPIG,WT1200,1,0.984731928,0.015268072,1.984731928
25,BPIG,WT200,0.489795918,0.767095414,0,1.256891332
26,BPIG,WT400,1.052631579,1.684181156,0,2.736812735
27,BPIG,WT600,1.459459459,1.39656319,0.062896269,2.85602265
28,BPIG,WT800,1.560165975,1.621955601,0,3.182121576
35,BST,WT1000,1.724576271,1.591329509,0.133246762,3.31590578
36,BST,WT1200,0.735294118,1.16277681,0,1.898070928
31,BST,WT200,NA,NA,NA,NA
32,BST,WT400,NA,NA,NA,NA
33,BST,WT600,1.972972973,1.767073062,0.205899911,3.740046034
34,BST,WT800,1.809128631,1.553517403,0.255611228,3.362646034
41,CAT,WT1000,1.56779661,1.437958444,0.129838166,3.005755054
42,CAT,WT1200,0.529411765,0.748140892,0,1.277552657
37,CAT,WT200,0.822222222,1.211477102,0,2.033699324
38,CAT,WT400,1.454545455,1.708564286,0,3.16310974
39,CAT,WT600,2.378378378,1.921063509,0.457314869,4.299441887
40,CAT,WT800,2.174273859,1.853690573,0.320583286,4.027964432
47,CC,WT1000,1.512711864,1.601809966,0,3.114521831
48,CC,WT1200,0.823529412,1.166984932,0,1.990514344
43,CC,WT200,0.555555556,0.867482134,0,1.423037689
44,CC,WT400,0.963636364,1.24667909,0,2.210315454
45,CC,WT600,1.486486486,1.387253552,0.099232934,2.873740039
46,CC,WT800,1.751037344,1.490333073,0.260704271,3.241370418
53,CURR,WT1000,0.398305085,0.831710163,0,1.230015248
54,CURR,WT1200,1.882352941,2.085515791,0,3.967868732
49,CURR,WT200,0,0,0,0
50,CURR,WT400,0.122807018,0.331133089,0,0.453940107
51,CURR,WT600,0.162162162,0.497308565,0,0.659470727
52,CURR,WT800,0.261410788,0.786689054,0,1.048099843
59,EWB,WT1000,1.949152542,1.702800985,0.246351558,3.651953527
60,EWB,WT1200,1.147058824,1.158168694,0,2.305227518
55,EWB,WT200,0.897959184,1.530861658,0,2.428820841
56,EWB,WT400,1.245614035,1.661332316,0,2.906946351
57,EWB,WT600,1.959459459,1.599993058,0.359466401,3.559452518
58,EWB,WT800,2.406639004,1.859826804,0.5468122,4.266465808
65,FTCUC,WT1000,0.105932203,0.471988527,0,0.577920731
66,FTCUC,WT1200,0,0,0,0
61,FTCUC,WT200,0.040816327,0.199914948,0,0.240731274
62,FTCUC,WT400,0.075471698,0.266678761,0,0.342150459
63,FTCUC,WT600,0.108108108,0.312636494,0,0.420744602
64,FTCUC,WT800,0.066390041,0.335023378,0,0.40141342
71,FW,WT1000,0.745762712,1.153617368,0,1.89938008
72,FW,WT1200,1.382352941,1.348730175,0.033622767,2.731083116
67,FW,WT200,0.020408163,0.142857143,0,0.163265306
68,FW,WT400,0.157894737,0.413585096,0,0.571479833
69,FW,WT600,0.884057971,1.243054018,0,2.127111989
70,FW,WT800,0.910638298,1.266132486,0,2.176770784
77,GFAN,WT1000,1.546610169,1.298914912,0.247695257,2.845525082
78,GFAN,WT1200,1.529411765,1.134454725,0.39495704,2.663866489
73,GFAN,WT200,0.510204082,0.960087864,0,1.470291946
74,GFAN,WT400,0.50877193,0.947229174,0,1.456001104
75,GFAN,WT600,1.108108108,1.222702683,0,2.330810791
76,GFAN,WT800,1.31120332,1.287212348,0.023990971,2.598415668
83,GHE,WT1000,0.016949153,0.158881776,0,0.175830928
84,GHE,WT1200,0,0,0,0
79,GHE,WT200,3.673469388,2.085543046,1.587926342,5.759012434
80,GHE,WT400,3.245614035,2.140433048,1.105180987,5.386047083
81,GHE,WT600,1.121621622,1.82037707,0,2.941998692
82,GHE,WT800,0.423236515,1.229549165,0,1.652785679
89,GHR,WT1000,2.940677966,1.360803098,1.579874869,4.301481064
90,GHR,WT1200,2.470588235,1.079710795,1.39087744,3.55029903
85,GHR,WT200,0.822222222,1.05073327,0,1.872955492
86,GHR,WT400,1.545454545,1.411830724,0.133623821,2.957285269
87,GHR,WT600,1.689189189,1.281327177,0.407862013,2.970516366
88,GHR,WT800,2.282157676,1.276083327,1.006074349,3.558241004
95,GOLDBB,WT1000,0.245535714,0.550155036,0,0.79569075
96,GOLDBB,WT1200,0.32,0.556776436,0,0.876776436
91,GOLDBB,WT200,NA,NA,NA,NA
92,GOLDBB,WT400,NA,NA,NA,NA
93,GOLDBB,WT600,0.040540541,0.258509383,0,0.299049923
94,GOLDBB,WT800,0.041493776,0.199844338,0,0.241338114
101,GOLDW,WT1000,1.305084746,1.423262507,0,2.728347252
102,GOLDW,WT1200,1.941176471,1.791244302,0.149932169,3.732420773
97,GOLDW,WT200,0.142857143,0.456435465,0,0.599292607
98,GOLDW,WT400,0.315789474,0.631265586,0,0.94705506
99,GOLDW,WT600,1.783783784,1.815234392,0,3.599018176
100,GOLDW,WT800,1.701244813,1.446964677,0.254280136,3.148209491
107,LBSW,WT1000,1.487288136,1.942757269,0,3.430045405
108,LBSW,WT1200,1.235294118,1.51874796,0,2.754042077
103,LBSW,WT200,1.355555556,2.001766896,0,3.357322452
104,LBSW,WT400,1.890909091,2.087642009,0,3.9785511
105,LBSW,WT600,2.162162162,2.739998135,0,4.902160297
106,LBSW,WT800,2.265560166,2.29220068,0,4.557760846
113,LEWHE,WT1000,1.512711864,1.433581832,0.079130032,2.946293697
114,LEWHE,WT1200,1.294117647,0.938387132,0.355730515,2.232504779
109,LEWHE,WT200,0,0,0,0
110,LEWHE,WT400,0.192982456,0.580596875,0,0.773579332
111,LEWHE,WT600,2.189189189,1.787902082,0.401287107,3.977091271
112,LEWHE,WT800,2.136929461,1.563224936,0.573704525,3.700154396
119,LST,WT1000,NA,NA,NA,NA
120,LST,WT1200,NA,NA,NA,NA
115,LST,WT200,2.632653061,1.364640941,1.26801212,3.997294002
116,LST,WT400,2.50877193,1.872000525,0.636771405,4.380772455
117,LST,WT600,0.297297297,0.635259191,0,0.932556488
118,LST,WT800,0.46473029,0.987315821,0,1.452046112
125,MACHE,WT1000,0.131355932,0.407002358,0,0.53835829
126,MACHE,WT1200,0.029411765,0.171498585,0,0.20091035
121,MACHE,WT200,1.367346939,1.523344423,0,2.890691362
122,MACHE,WT400,1.320754717,1.139729808,0.181024909,2.460484525
123,MACHE,WT600,0.824324324,0.926890635,0,1.751214959
124,MACHE,WT800,0.514522822,0.8760688,0,1.390591621
131,MTB,WT1000,0.322033898,0.688894964,0,1.010928862
132,MTB,WT1200,0.117647059,0.409338408,0,0.526985467
127,MTB,WT200,0.510204082,0.915661168,0,1.425865249
128,MTB,WT400,0.789473684,1.206187058,0,1.995660742
129,MTB,WT600,0.405405405,0.738731214,0,1.144136619
130,MTB,WT800,0.360995851,0.669556324,0,1.030552174
137,MTHORN,WT1000,1.177966102,2.030119401,0,3.208085503
138,MTHORN,WT1200,3.735294118,2.538298446,1.196995671,6.273592564
133,MTHORN,WT200,NA,NA,NA,NA
134,MTHORN,WT400,NA,NA,NA,NA
135,MTHORN,WT600,0.040540541,0.258509383,0,0.299049923
136,MTHORN,WT800,0.377593361,1.046101899,0,1.42369526
143,OFSF,WT1000,0.169491525,0.448260653,0,0.617752178
144,OFSF,WT1200,0.117647059,0.409338408,0,0.526985467
139,OFSF,WT200,0.367346939,0.667516465,0,1.034863404
140,OFSF,WT400,0.245614035,0.543819224,0,0.789433259
141,OFSF,WT600,0.432432432,0.759976227,0,1.192408659
142,OFSF,WT800,0.381742739,0.732801895,0,1.114544633
149,PYR,WT1000,0.326271186,0.82482008,0,1.151091266
150,PYR,WT1200,0.176470588,0.575804483,0,0.752275071
145,PYR,WT200,0.355555556,0.645105895,0,1.000661451
146,PYR,WT400,0.56097561,0.867432432,0,1.428408042
147,PYR,WT600,0.527027027,1.088205422,0,1.615232449
148,PYR,WT800,0.390041494,0.745363724,0,1.135405218
155,RFAN,WT1000,0.470338983,0.857488596,0,1.32782758
156,RFAN,WT1200,0.382352941,0.603761235,0,0.986114176
151,RFAN,WT200,0.081632653,0.276641668,0,0.358274321
152,RFAN,WT400,0.087719298,0.342297999,0,0.430017297
153,RFAN,WT600,0.189189189,0.458576585,0,0.647765774
154,RFAN,WT800,0.365145228,0.795474753,0,1.160619981
161,RL,WT1000,0.588983051,1.857854351,0,2.446837402
162,RL,WT1200,0.617647059,1.255646782,0,1.873293841
157,RL,WT200,0.142857143,0.612372436,0,0.755229579
158,RL,WT400,0.509433962,2.034534926,0,2.543968888
159,RL,WT600,0.289855072,0.925162136,0,1.215017209
160,RL,WT800,0.472340426,1.412051627,0,1.884392053
167,SATBB,WT1000,0.224576271,0.681354901,0,0.905931172
168,SATBB,WT1200,0.558823529,0.660173369,0,1.218996898
163,SATBB,WT200,NA,NA,NA,NA
164,SATBB,WT400,NA,NA,NA,NA
165,SATBB,WT600,0.067567568,0.382174065,0,0.449741633
166,SATBB,WT800,0.078838174,0.444887976,0,0.52372615
173,SBCUC,WT1000,0.220338983,0.540064507,0,0.76040349
174,SBCUC,WT1200,0,0,0,0
169,SBCUC,WT200,0.020408163,0.142857143,0,0.163265306
170,SBCUC,WT400,0.035087719,0.185637154,0,0.220724873
171,SBCUC,WT600,0.135135135,0.344201451,0,0.479336586
172,SBCUC,WT800,0.253112033,0.610874257,0,0.86398629
179,SBL,WT1000,0.707627119,2.629477961,0,3.337105079
180,SBL,WT1200,1.5,2.338738329,0,3.838738329
175,SBL,WT200,0.020408163,0.142857143,0,0.163265306
176,SBL,WT400,0.087719298,0.342297999,0,0.430017297
177,SBL,WT600,0.027027027,0.232495277,0,0.259522305
178,SBL,WT800,0.124481328,0.585468332,0,0.709949659
185,SCC,WT1000,1.029661017,1.347641554,0,2.377302571
186,SCC,WT1200,0.823529412,0.968303366,0,1.791832778
181,SCC,WT200,0.857142857,1.040833,0,1.897975857
182,SCC,WT400,0.754385965,0.98707182,0,1.741457784
183,SCC,WT600,0.945945946,1.280965944,0,2.22691189
184,SCC,WT800,0.900414938,1.210388984,0,2.110803922
191,SD,WT1000,0.105932203,0.393304034,0,0.499236238
192,SD,WT1200,0.029411765,0.171498585,0,0.20091035
187,SD,WT200,0,0,0,0
188,SD,WT400,0.056603774,0.233295318,0,0.289899092
189,SD,WT600,0.101449275,0.389000512,0,0.490449787
190,SD,WT800,0.114893617,0.345284921,0,0.460178538
197,SFD,WT1000,0.838983051,1.144610602,0,1.983593653
198,SFD,WT1200,0.411764706,0.891632723,0,1.303397429
193,SFD,WT200,0.714285714,1.136515141,0,1.850800856
194,SFD,WT400,0.877192982,1.150623673,0,2.027816656
195,SFD,WT600,1.310810811,1.470492189,0,2.781303
196,SFD,WT800,0.966804979,1.18626592,0,2.153070899
203,SMON,WT1000,0.622881356,1.034380153,0,1.657261509
204,SMON,WT1200,0.5,0.861640437,0,1.361640437
199,SMON,WT200,1.795918367,1.989342352,0,3.785260719
200,SMON,WT400,2.105263158,1.384663581,0.720599577,3.489926739
201,SMON,WT600,0.986486486,1.199237694,0,2.185724181
202,SMON,WT800,1.215767635,1.222667989,0,2.438435624
209,TBBB,WT1000,1.118644068,1.502732215,0,2.621376283
210,TBBB,WT1200,0.588235294,1.076403863,0,1.664639157
205,TBBB,WT200,NA,NA,NA,NA
206,TBBB,WT400,NA,NA,NA,NA
207,TBBB,WT600,0.630769231,1.206353373,0,1.837122604
208,TBBB,WT800,1.097087379,1.504559335,0,2.601646714
215,VRIF,WT1000,1.076271186,1.061165795,0.015105391,2.137436982
216,VRIF,WT1200,0.294117647,0.675520529,0,0.969638177
211,VRIF,WT200,0.87755102,0.881113241,0,1.758664262
212,VRIF,WT400,1.052631579,0.914585242,0.138046337,1.967216821
213,VRIF,WT600,1.459459459,1.112681436,0.346778024,2.572140895
214,VRIF,WT800,1.269709544,1.003055498,0.266654046,2.272765042
221,VT,WT1000,0.050847458,0.255907484,0,0.306754942
222,VT,WT1200,0,0,0,0
217,VT,WT200,0.448979592,0.958758409,0,1.407738001
218,VT,WT400,0.526315789,0.847375426,0,1.373691216
219,VT,WT600,0.162162162,0.468954741,0,0.631116903
220,VT,WT800,0.149377593,0.494226697,0,0.64360429
227,WOMP,WT1000,0.550847458,0.861443199,0,1.412290657
228,WOMP,WT1200,0.029411765,0.171498585,0,0.20091035
223,WOMP,WT200,0.387755102,0.730762345,0,1.118517447
224,WOMP,WT400,1.754716981,1.890316013,0,3.645032994
225,WOMP,WT600,1.391891892,1.577387884,0,2.969279776
226,WOMP,WT800,1.261410788,1.423802304,0,2.685213093
233,WTTC,WT1000,1.834745763,1.402968107,0.431777656,3.23771387
234,WTTC,WT1200,1.441176471,1.159706767,0.281469703,2.600883238
229,WTTC,WT200,0.020408163,0.142857143,0,0.163265306
230,WTTC,WT400,0.157894737,0.454716304,0,0.612611041
231,WTTC,WT600,1.283783784,1.419244158,0,2.703027942
232,WTTC,WT800,1.751037344,1.550621167,0.200416178,3.301658511
239,YBBB,WT1000,0.122881356,0.377203826,0,0.500085182
240,YBBB,WT1200,0.029411765,0.171498585,0,0.20091035
235,YBBB,WT200,0.510204082,0.710705312,0,1.220909394
236,YBBB,WT400,0.684210526,0.947890416,0,1.632100942
237,YBBB,WT600,0.648648649,0.942634496,0,1.591283144
238,YBBB,WT800,0.315352697,0.632564868,0,0.947917565
245,YSHE,WT1000,0.033898305,0.20346795,0,0.237366255
246,YSHE,WT1200,0.029411765,0.171498585,0,0.20091035
241,YSHE,WT200,3.844444444,1.637008851,2.207435593,5.481453296
242,YSHE,WT400,3.036363636,1.586559711,1.449803925,4.622923348
243,YSHE,WT600,0.621621622,1.331419087,0,1.953040709
244,YSHE,WT800,0.2406639,0.701312739,0,0.941976639
251,YTSW,WT1000,1.033898305,1.458254295,0,2.4921526
252,YTSW,WT1200,2.147058824,2.032051552,0.115007271,4.179110376
247,YTSW,WT200,0.12244898,0.331200661,0,0.45364964
248,YTSW,WT400,0.140350877,0.811493255,0,0.951844132
249,YTSW,WT600,0.418918919,0.860180879,0,1.279099798
250,YTSW,WT800,0.850622407,1.339499917,0,2.190122324
