"","spp","year","lo","hi","index","se","habitat","elevation","endemic"
"1","ASW",2000,100,100,100,0,"rainforest","upland","endemic"
"2","ASW",2001,38.2829655753189,75.6105667325131,59.5141066253225,9.58941669114065,"rainforest","upland","endemic"
"3","ASW",2002,61.7347768078771,111.828829884729,89.5892014761885,12.8391757241141,"rainforest","upland","endemic"
"4","ASW",2003,-8.26184868192318,23.2875425206659,12.2803114652859,8.30818249631852,"rainforest","upland","endemic"
"5","ASW",2004,45.5259409825988,81.0698370723355,65.6257733627197,9.12531011621541,"rainforest","upland","endemic"
"6","ASW",2005,28.0484268784336,61.8463275834801,47.5484591621393,8.69767491093855,"rainforest","upland","endemic"
"7","ASW",2006,25.432355780809,54.5614755293381,42.3718686708234,7.50402854744227,"rainforest","upland","endemic"
"8","ASW",2007,43.1368032838821,81.9837780338343,65.1144872994314,9.97381261110414,"rainforest","upland","endemic"
"9","ASW",2008,23.3047797019935,52.6434165287541,40.4231849801655,7.56148723333183,"rainforest","upland","endemic"
"10","ASW",2009,51.9707040178517,91.2435372181245,74.028653720814,10.0754624827473,"rainforest","upland","endemic"
"11","ASW",2010,15.8969797319753,47.2217097851661,34.3943998687306,8.08748523890724,"rainforest","upland","endemic"
"12","ASW",2011,24.5030484274724,56.9530190461648,43.3438693759833,8.35772652783597,"rainforest","upland","endemic"
"13","ASW",2012,-3.69321952424238,12.9139705563424,7.74566062174444,4.44190971014724,"rainforest","upland","endemic"
"14","ASW",2013,42.4192335477727,78.3768715575369,62.805404135852,9.23413202061873,"rainforest","upland","endemic"
"15","ASW",2014,40.7247694479795,74.6139278635925,59.9909036434314,8.70560724705444,"rainforest","upland","endemic"
"16","ASW",2015,3.34586640407001,25.4187491193184,17.2054109146044,5.76353809898365,"rainforest","upland","endemic"
"17","ASW",2016,25.05499173806,51.4975305113204,40.4819861603378,6.8149727931301,"rainforest","upland","endemic"
"18","BFMON",2000,100,100,100,0,"rainforest","midland",""
"19","BFMON",2001,140.168588795411,196.229897215228,169.623220063311,14.315461276463,"rainforest","midland",""
"20","BFMON",2002,92.7575211363086,133.773988588802,114.533721571842,10.4785685047797,"rainforest","midland",""
"21","BFMON",2003,109.855183879438,161.105281187891,136.929158125795,13.0899179133174,"rainforest","midland",""
"22","BFMON",2004,47.5236956314308,73.3566421945931,61.529931145967,6.60770492848343,"rainforest","midland",""
"23","BFMON",2005,86.6852086941356,125.329306932004,107.241852109409,9.87345248263983,"rainforest","midland",""
"24","BFMON",2006,43.6261492111288,66.4521532433113,56.0480960908936,5.84008154596408,"rainforest","midland",""
"25","BFMON",2007,67.291172504598,98.3691316349085,83.9524003669955,7.94368255385106,"rainforest","midland",""
"26","BFMON",2008,49.4425708187615,74.839658152123,63.1982430266843,6.49576450035173,"rainforest","midland",""
"27","BFMON",2009,7.12275366797204,19.0957878574682,14.1629588927035,3.08925786124124,"rainforest","midland",""
"28","BFMON",2010,40.943733141734,64.3232331622192,53.6893697560523,5.98245705157303,"rainforest","midland",""
"29","BFMON",2011,56.0714924940368,85.3141546020235,71.8344553422048,7.4770219303623,"rainforest","midland",""
"30","BFMON",2012,68.6411002478938,101.363103329661,86.1684154690165,8.363490198786,"rainforest","midland",""
"31","BFMON",2013,52.9511410319142,82.1355277991316,68.7083410071246,7.46289199957175,"rainforest","midland",""
"32","BFMON",2014,55.8051136917308,82.0141886475281,69.9465781161255,6.70177805127976,"rainforest","midland",""
"33","BFMON",2015,27.2333086216811,46.7054219809632,38.0146632567642,4.98882524620834,"rainforest","midland",""
"34","BFMON",2016,40.6056983280254,77.1327711922778,60.4241750814199,9.34356457964556,"rainforest","midland",""
"35","BGER",2000,100,100,100,0,"rainforest","midland",""
"36","BGER",2001,72.7308443773278,87.0546977723013,80.1258959821536,3.65556501204509,"rainforest","midland",""
"37","BGER",2002,53.4450443329584,65.4926481349379,59.6960176222258,3.07506555721551,"rainforest","midland",""
"38","BGER",2003,130.718907404878,151.123095253807,141.171178866921,5.20642115022726,"rainforest","midland",""
"39","BGER",2004,111.615995047051,130.43080056965,121.272297188767,4.8010452585347,"rainforest","midland",""
"40","BGER",2005,94.8387525916895,111.799307464097,103.561829952184,4.32808352740824,"rainforest","midland",""
"41","BGER",2006,93.0606730872569,109.6155063079,101.577385514044,4.22457473094545,"rainforest","midland",""
"42","BGER",2007,102.039693499836,119.237744082487,110.876657961619,4.38859986721498,"rainforest","midland",""
"43","BGER",2008,96.3676622382792,113.196169491488,105.021145643217,4.29436856646335,"rainforest","midland",""
"44","BGER",2009,76.206607620066,90.4762071559274,83.5688143040142,3.64165935032674,"rainforest","midland",""
"45","BGER",2010,90.0430062836982,105.847244433335,98.1774938516326,4.03307658380663,"rainforest","midland",""
"46","BGER",2011,40.8226251825312,51.0227689356229,46.1414722386844,2.60392217532311,"rainforest","midland",""
"47","BGER",2012,75.6961440071867,90.2185309661226,83.189300320443,3.70617816358556,"rainforest","midland",""
"48","BGER",2013,31.8726915499026,40.388536597205,36.3364437277469,2.17435387403161,"rainforest","midland",""
"49","BGER",2014,51.7667099610501,63.847418329786,58.0380910891191,3.08356222907834,"rainforest","midland",""
"50","BGER",2015,67.3572190193227,81.4561817296929,74.6444423764976,3.5982760748151,"rainforest","midland",""
"51","BGER",2016,46.9669687741821,57.146538314492,52.2619019724616,2.59846008923558,"rainforest","midland",""
"52","BHE",2000,100,100,100,0,"rainforest","upland","endemic"
"53","BHE",2001,86.3623200226457,112.721516770924,100.205176524271,6.73079658060584,"rainforest","upland","endemic"
"54","BHE",2002,58.4282448078319,73.1767880402993,66.2589292359334,3.76785464613922,"rainforest","upland","endemic"
"55","BHE",2003,35.8301742770802,51.8812363842817,44.4621465281065,4.10348691589161,"rainforest","upland","endemic"
"56","BHE",2004,54.7190948592826,72.1677158818825,63.9928575528328,4.45787749653622,"rainforest","upland","endemic"
"57","BHE",2005,74.7334047467139,96.3578271807278,86.1325210113951,5.5226313193027,"rainforest","upland","endemic"
"58","BHE",2006,49.6006850060196,66.1222712805969,58.4060653267495,4.22163114668617,"rainforest","upland","endemic"
"59","BHE",2007,76.1366562081926,99.9672942343832,88.6893640860771,6.08588027843147,"rainforest","upland","endemic"
"60","BHE",2008,39.8505250124339,55.1467486000697,48.0545234573036,3.90988900147237,"rainforest","upland","endemic"
"61","BHE",2009,16.665795778667,33.7508744481109,26.05181678825,4.37438632252115,"rainforest","upland","endemic"
"62","BHE",2010,38.4612917558352,54.1864803688014,46.9023430917501,4.01973176545608,"rainforest","upland","endemic"
"63","BHE",2011,17.4957646006995,31.5256449939632,25.2147677459039,3.59257743691032,"rainforest","upland","endemic"
"64","BHE",2012,64.5939463013706,84.7012832437298,75.2315613081374,5.13600486904188,"rainforest","upland","endemic"
"65","BHE",2013,69.4001680568063,92.0726106439475,81.3694992756348,5.79065726448625,"rainforest","upland","endemic"
"66","BHE",2014,15.659402317739,25.619904487403,21.1850264091244,2.55235363115351,"rainforest","upland","endemic"
"67","BHE",2015,64.6051905556404,84.3104503965113,75.0308553202973,5.03331953852886,"rainforest","upland","endemic"
"68","BHE",2016,66.1971932134697,87.2950678826097,77.3503900783876,5.38883114699822,"rainforest","upland","endemic"
"69","BPIG",2000,100,100,100,0,"rainforest","midland",""
"70","BPIG",2001,154.791166459139,196.785031591591,176.543780377635,10.7181266845043,"rainforest","midland",""
"71","BPIG",2002,74.1967970350534,100.156970189816,87.8392209220538,6.62908288295972,"rainforest","midland",""
"72","BPIG",2003,85.0602439614736,111.381704956362,98.8539991935313,6.72060996133262,"rainforest","midland",""
"73","BPIG",2004,83.6164972963269,108.649568835667,96.7416116976987,6.39176875411188,"rainforest","midland",""
"74","BPIG",2005,86.7963210812556,114.049172066607,101.070940834745,6.95828783122346,"rainforest","midland",""
"75","BPIG",2006,56.5536451255418,78.0015769567539,67.9000363792123,5.47842214333516,"rainforest","midland",""
"76","BPIG",2007,62.7816945948904,82.9187549303284,73.4122318730353,5.14310124150705,"rainforest","midland",""
"77","BPIG",2008,91.0765223670258,117.949244734448,105.139544404961,6.86100716739818,"rainforest","midland",""
"78","BPIG",2009,88.0225619778011,114.923705486258,102.109699080825,6.86842951535107,"rainforest","midland",""
"79","BPIG",2010,116.657188098351,148.887124708485,133.439283478544,8.2273620246714,"rainforest","midland",""
"80","BPIG",2011,95.5328152846243,124.434466570812,110.640642227763,7.37872412869258,"rainforest","midland",""
"81","BPIG",2012,106.175953233383,136.88300116532,122.193692831421,7.83907626697501,"rainforest","midland",""
"82","BPIG",2013,47.3074921167172,65.6329061600865,57.0504002561826,4.68196141291102,"rainforest","midland",""
"83","BPIG",2014,27.7977856689432,40.668912527693,34.7555350569079,3.29159976259871,"rainforest","midland",""
"84","BPIG",2015,111.599222979086,145.974635640213,129.509183506878,8.77521044937978,"rainforest","midland",""
"85","BPIG",2016,69.3891445150853,95.7749001482125,83.2734330692909,6.73811783188779,"rainforest","midland",""
"86","BST",2000,100,100,100,0,"rainforest","upland","endemic"
"87","BST",2001,117.905306626279,145.995731133477,132.524623933335,7.17054992897626,"rainforest","upland","endemic"
"88","BST",2002,73.0565830555511,94.2611769029126,84.20260011003,5.41477080766825,"rainforest","upland","endemic"
"89","BST",2003,109.406682642532,135.969605787357,123.251088477187,6.78094913763297,"rainforest","upland","endemic"
"90","BST",2004,63.1128535888348,82.1434754422329,73.1517165666882,4.86035123844248,"rainforest","upland","endemic"
"91","BST",2005,74.6841594860576,97.7504824694538,86.7998598124264,5.89000547675703,"rainforest","upland","endemic"
"92","BST",2006,39.2723409863753,55.7138916663308,48.0512676788574,4.20159358356484,"rainforest","upland","endemic"
"93","BST",2007,67.2707787655746,86.3678584717268,77.3303019841862,4.87702589457375,"rainforest","upland","endemic"
"94","BST",2008,43.0670441718364,57.8696553114124,50.956320715338,3.78239606410761,"rainforest","upland","endemic"
"95","BST",2009,39.9701869028095,54.3690676854685,47.6604361103404,3.67964674103302,"rainforest","upland","endemic"
"96","BST",2010,61.9146301802482,81.0972777624967,72.0377546568651,4.8992638321786,"rainforest","upland","endemic"
"97","BST",2011,22.9911436321739,37.360578782046,30.7853907367157,3.67560756221037,"rainforest","upland","endemic"
"98","BST",2012,55.9726122712373,73.5878612052936,65.2931972138179,4.49948315748552,"rainforest","upland","endemic"
"99","BST",2013,31.6584581674212,45.9431980157077,39.336823225143,3.65181663409493,"rainforest","upland","endemic"
"100","BST",2014,24.0635699298799,37.6292167294363,31.4160179780837,3.469817430841,"rainforest","upland","endemic"
"101","BST",2015,13.3217002701371,23.5752191601108,19.0021935476806,2.62712282663606,"rainforest","upland","endemic"
"102","BST",2016,26.7548042510096,40.1457282276662,33.9908217360295,3.42444648903823,"rainforest","upland","endemic"
"103","CAT",2000,100,100,100,0,"rainforest","midland",""
"104","CAT",2001,114.151026739983,138.270846085009,126.60157038786,6.15555205672574,"rainforest","midland",""
"105","CAT",2002,111.121983097841,134.093466733619,122.985191950379,5.86255633642616,"rainforest","midland",""
"106","CAT",2003,73.9898431057174,92.983633886673,83.8647045713426,4.84832447666719,"rainforest","midland",""
"107","CAT",2004,76.8384427781819,94.2812455463224,85.9028032509838,4.45235905492826,"rainforest","midland",""
"108","CAT",2005,79.4017177011745,98.4863589063364,89.3120460976964,4.87133840045736,"rainforest","midland",""
"109","CAT",2006,40.5545926440245,51.937364490143,46.5500350727749,2.90692992870444,"rainforest","midland",""
"110","CAT",2007,40.9756125655478,53.0225391288611,47.3182494220132,3.07648829083651,"rainforest","midland",""
"111","CAT",2008,57.2388819645976,71.6989604254567,64.7962916728651,3.69170109322279,"rainforest","midland",""
"112","CAT",2009,40.9400096556267,52.8075719637056,47.1886439171502,3.03069182236423,"rainforest","midland",""
"113","CAT",2010,48.3420576906897,62.0290125314288,55.5202958066577,3.49476857315864,"rainforest","midland",""
"114","CAT",2011,62.6817262743064,78.3568793505117,70.8586578767385,4.00165031289442,"rainforest","midland",""
"115","CAT",2012,88.4336957307891,108.2832807269,98.7225434464578,5.06632035455277,"rainforest","midland",""
"116","CAT",2013,40.6318056575682,54.1490064345857,47.7469215176282,3.45192755111766,"rainforest","midland",""
"117","CAT",2014,37.0776518299032,47.6555537532894,42.6617601144745,2.70164526763475,"rainforest","midland",""
"118","CAT",2015,106.279800426736,129.646797308015,118.354705107703,5.96358985952875,"rainforest","midland",""
"119","CAT",2016,88.4763049644409,108.849763875578,99.0361057411747,5.20002331129379,"rainforest","midland",""
"120","CC",2000,100,100,100,0,"rainforest","midland","endemic"
"121","CC",2001,121.715307424764,156.534810211133,139.865426305892,8.88871792658881,"rainforest","midland","endemic"
"122","CC",2002,45.4311985342216,65.840577790405,56.3198819940395,5.21533364697565,"rainforest","midland","endemic"
"123","CC",2003,68.0330059676473,94.1484470633033,81.8168185935195,6.66994934258274,"rainforest","midland","endemic"
"124","CC",2004,124.156140136428,158.718656634676,142.166328874055,8.82301773799035,"rainforest","midland","endemic"
"125","CC",2005,164.262862674959,208.572378163187,187.231900951479,11.3093875891635,"rainforest","midland","endemic"
"126","CC",2006,161.407728856236,204.270892693908,183.634690634376,10.9403349923344,"rainforest","midland","endemic"
"127","CC",2007,96.8664957503422,126.516609971671,112.394860795215,7.57033041253696,"rainforest","midland","endemic"
"128","CC",2008,111.108562062164,143.581065671901,128.066391135016,8.29009377466169,"rainforest","midland","endemic"
"129","CC",2009,124.671982257884,159.501954845602,142.819856769917,8.89126601905521,"rainforest","midland","endemic"
"130","CC",2010,150.836578404174,191.878856550627,172.144320224567,10.4759357046692,"rainforest","midland","endemic"
"131","CC",2011,59.9486309325322,82.873936111551,72.0903363791821,5.85609390965611,"rainforest","midland","endemic"
"132","CC",2012,127.43135205927,163.723308044588,146.331759757249,9.26432815225727,"rainforest","midland","endemic"
"133","CC",2013,125.757724564027,161.414698665189,144.332558474519,9.10231658281339,"rainforest","midland","endemic"
"134","CC",2014,118.496768423215,153.269076147026,136.630988563112,8.87681236582794,"rainforest","midland","endemic"
"135","CC",2015,93.7398908409354,123.679717693534,109.429544968787,7.6444750203744,"rainforest","midland","endemic"
"136","CC",2016,101.754386187227,134.899072802897,119.090502293318,8.46217110363471,"rainforest","midland","endemic"
"137","CURR",2000,100,100,100,0,"generalist","upland",""
"138","CURR",2001,149.929894492262,285.516595800047,224.834666016537,34.7310949854194,"generalist","upland",""
"139","CURR",2002,-17.9696081992152,35.7697173752761,18.6235435301923,14.324998865419,"generalist","upland",""
"140","CURR",2003,52.0314440784469,140.912392625393,103.351235093571,22.8751884577206,"generalist","upland",""
"141","CURR",2004,48.2318063263561,128.610567806855,94.9134636602728,20.702904079537,"generalist","upland",""
"142","CURR",2005,40.4517235191146,124.653786960335,89.5546346343949,21.6998486939742,"generalist","upland",""
"143","CURR",2006,83.3859599686375,162.493573451056,128.431507750468,20.3252808879088,"generalist","upland",""
"144","CURR",2007,93.3462740384359,198.832801932462,152.802387301954,27.0724389552264,"generalist","upland",""
"145","CURR",2008,35.2994746463269,105.764126903868,76.8574001961981,18.1892797786417,"generalist","upland",""
"146","CURR",2009,61.2186829713257,161.628347623271,118.675339694526,25.8133480150385,"generalist","upland",""
"147","CURR",2010,74.784429410518,160.698049904641,123.815772765751,22.0797416824151,"generalist","upland",""
"148","CURR",2011,-17.7667481668796,21.9732454722898,11.182907246976,10.8202065299685,"generalist","upland",""
"149","CURR",2012,261.798501096837,493.887735703368,387.117736288415,59.3490509954197,"generalist","upland",""
"150","CURR",2013,-0.451925222780741,53.3551232155999,33.7356276912899,14.0866575110413,"generalist","upland",""
"151","CURR",2014,50.2163003331021,131.075298137558,97.1027229071215,20.8221805807799,"generalist","upland",""
"152","CURR",2015,-5.07095860699879,47.3575317649105,28.8157830053293,13.7813164481151,"generalist","upland",""
"153","CURR",2016,49.075317195036,136.146977349827,99.480468036701,22.4170850825147,"generalist","upland",""
"154","EWB",2000,100,100,100,0,"rainforest","midland",""
"155","EWB",2001,179.652191660502,231.054908023177,206.275245441346,13.1195097059635,"rainforest","midland",""
"156","EWB",2002,113.911449219173,150.099445836102,132.814147698354,9.23872125967262,"rainforest","midland",""
"157","EWB",2003,98.0947069960076,131.176103198542,115.428419444366,8.44656425953652,"rainforest","midland",""
"158","EWB",2004,177.216963511157,227.386900707237,203.208287255236,12.8049608127155,"rainforest","midland",""
"159","EWB",2005,156.815422726548,203.446755387854,181.023654935638,11.9025105341201,"rainforest","midland",""
"160","EWB",2006,154.452390306024,198.966747592491,177.569861985614,11.3622802075078,"rainforest","midland",""
"161","EWB",2007,167.739572331679,215.565515015716,192.540170630399,12.2070300633314,"rainforest","midland",""
"162","EWB",2008,150.946968567073,194.603981840026,173.628722907708,11.1435849894858,"rainforest","midland",""
"163","EWB",2009,133.260781511262,173.35685260489,154.140543955579,10.2353847471225,"rainforest","midland",""
"164","EWB",2010,195.468918388723,250.168145238646,223.760230277837,13.9603515903888,"rainforest","midland",""
"165","EWB",2011,97.7532834709219,131.651233445745,115.514543846985,8.65504669926552,"rainforest","midland",""
"166","EWB",2012,193.9161004824,248.781736078595,222.296586607229,14.0028634695155,"rainforest","midland",""
"167","EWB",2013,105.652802025615,140.492212644573,123.878668255254,8.89491005006485,"rainforest","midland",""
"168","EWB",2014,126.527072798597,165.927054218856,147.063788717231,10.0580050289424,"rainforest","midland",""
"169","EWB",2015,95.5772005914054,130.470865921651,113.866210738219,8.90939017877951,"rainforest","midland",""
"170","EWB",2016,82.1781191491722,112.543835580483,98.150386859421,7.75435303212978,"rainforest","midland",""
"171","FTCUC",2000,100,100,100,0,"generalist","midland",""
"172","FTCUC",2001,-11.4112879349766,4.84508858934912,2.58996503955029,4.77070801817075,"generalist","midland",""
"173","FTCUC",2002,33.6964384234173,104.139117152906,75.5920311627107,18.2073321376342,"generalist","midland",""
"174","FTCUC",2003,-4.19739370579914,12.1143399298433,8.3135030128158,4.52039955387102,"generalist","midland",""
"175","FTCUC",2004,29.7688428968253,99.7302735826467,71.5623794434869,18.0958679648729,"generalist","midland",""
"176","FTCUC",2005,9.92118440364908,44.3495423484225,32.1300903939537,9.04549454432651,"generalist","midland",""
"177","FTCUC",2006,89.8305253968669,207.198600913606,156.245894123555,30.134514399037,"generalist","midland",""
"178","FTCUC",2007,87.1107763151519,206.595585930686,154.761651459042,30.6798576982386,"generalist","midland",""
"179","FTCUC",2008,81.6116821334726,199.760549848009,148.665120500241,30.3447966190082,"generalist","midland",""
"180","FTCUC",2009,65.2121350138476,175.9256164181,128.608469931805,28.4646136185503,"generalist","midland",""
"181","FTCUC",2010,28.4808773481786,89.2085085232786,65.0474453994712,15.7284848939331,"generalist","midland",""
"182","FTCUC",2011,86.9638520422048,211.981380775758,157.670496216974,32.0966876892605,"generalist","midland",""
"183","FTCUC",2012,100.231682791976,234.018254812123,175.44109657165,34.3261203090422,"generalist","midland",""
"184","FTCUC",2013,14.1932461519811,79.819597294222,54.3397290912292,17.0458745411877,"generalist","midland",""
"185","FTCUC",2014,48.051603571824,136.969763613301,99.8403070235821,22.9112938594884,"generalist","midland",""
"186","FTCUC",2015,17.5999899530777,82.0809671573332,56.8831024783701,16.7354618159804,"generalist","midland",""
"187","FTCUC",2016,11.7859454303574,66.5632270778506,45.8375748456768,14.2729767699359,"generalist","midland",""
"188","FW",2000,100,100,100,0,"rainforest","upland","endemic"
"189","FW",2001,79.2220848486782,119.156528503871,100.633280890356,10.2074971328233,"rainforest","upland","endemic"
"190","FW",2002,45.2377267651967,72.5478244015618,60.1701032145236,6.98976875851047,"rainforest","upland","endemic"
"191","FW",2003,56.5569014008665,90.6318389597,75.0215210643738,8.71556144388667,"rainforest","upland","endemic"
"192","FW",2004,113.059611351875,159.26089003777,137.588841843847,11.8031519036102,"rainforest","upland","endemic"
"193","FW",2005,146.264172973998,210.894063207275,180.324646086783,16.5055607228047,"rainforest","upland","endemic"
"194","FW",2006,220.527854740713,305.218424511798,264.760710944022,21.6212428538569,"rainforest","upland","endemic"
"195","FW",2007,157.108219869282,220.165869745208,190.294878520584,16.1031117811933,"rainforest","upland","endemic"
"196","FW",2008,122.905658934465,177.057502248313,151.576845667554,13.8324775390954,"rainforest","upland","endemic"
"197","FW",2009,113.192219001517,162.226751553792,139.216788402316,12.5267608085813,"rainforest","upland","endemic"
"198","FW",2010,138.520580750803,197.764564972826,169.791540529359,15.1311007665693,"rainforest","upland","endemic"
"199","FW",2011,74.2343968394523,113.025044451013,95.0727972901722,9.91626592913155,"rainforest","upland","endemic"
"200","FW",2012,131.869560568805,190.255442080906,162.722522358494,14.9126892885924,"rainforest","upland","endemic"
"201","FW",2013,125.788790297629,178.497061603836,153.684973706808,13.4634937286297,"rainforest","upland","endemic"
"202","FW",2014,130.305075875416,189.558741017974,161.622328833368,15.1344596770153,"rainforest","upland","endemic"
"203","FW",2015,95.1462488791244,139.326749025284,118.707299202738,11.289462799191,"rainforest","upland","endemic"
"204","FW",2016,36.4548052801294,72.7886329010834,56.3773847359087,9.30133844449548,"rainforest","upland","endemic"
"205","GFAN",2000,100,100,100,0,"generalist",NA,""
"206","GFAN",2001,132.838999174751,173.531479730318,154.105776452785,10.3888989246659,"generalist",NA,""
"207","GFAN",2002,36.4774007980269,58.5454774355894,48.4024561561399,5.64345112458749,"generalist",NA,""
"208","GFAN",2003,50.5713823214766,73.6247268418235,62.9144033417643,5.89211140114356,"generalist",NA,""
"209","GFAN",2004,116.840289594637,152.957618770351,135.769434389723,9.22180523895296,"generalist",NA,""
"210","GFAN",2005,171.183500606201,222.491712433314,197.861912118193,13.0969019397267,"generalist",NA,""
"211","GFAN",2006,87.6240687346544,118.33031404213,103.823527482422,7.84229591973674,"generalist",NA,""
"212","GFAN",2007,143.258712271093,188.214414015154,166.714319210801,11.47664509716,"generalist",NA,""
"213","GFAN",2008,140.205979532192,183.135531302428,162.616139017335,10.9595893803079,"generalist",NA,""
"214","GFAN",2009,111.329037426571,149.146660034225,131.165172741966,9.65623448735234,"generalist",NA,""
"215","GFAN",2010,134.305828493073,177.19255731084,156.711266727267,10.9489567887308,"generalist",NA,""
"216","GFAN",2011,42.5747382671074,65.4124104125489,54.859660516372,5.83859085113356,"generalist",NA,""
"217","GFAN",2012,131.975348158508,174.767818542407,154.33889434336,10.9250192823382,"generalist",NA,""
"218","GFAN",2013,80.2964015563941,112.782049944812,97.4633710985911,8.29736613896312,"generalist",NA,""
"219","GFAN",2014,101.229214970923,139.335128165103,121.254015027947,9.73056171208085,"generalist",NA,""
"220","GFAN",2015,50.498762894572,75.5250419721199,63.891310055273,6.39618286444215,"generalist",NA,""
"221","GFAN",2016,80.3348335172132,110.527224629375,96.2951327783206,7.71174393886847,"generalist",NA,""
"222","GHE",2000,100,100,100,0,"rainforest","lowland",""
"223","GHE",2001,33.7236032395295,66.7954553293797,51.3226951347885,8.44992128926676,"rainforest","lowland",""
"224","GHE",2002,75.5155940528479,108.109584698279,92.5925925925933,8.32209229438318,"rainforest","lowland",""
"225","GHE",2003,209.706427274195,276.403646809331,244.038109510363,17.0204615052869,"rainforest","lowland",""
"226","GHE",2004,198.670311732647,263.109870923723,231.864505008351,16.4446107346933,"rainforest","lowland",""
"227","GHE",2005,202.203339260438,267.581514432744,235.872597167605,16.6840429314742,"rainforest","lowland",""
"228","GHE",2006,230.279482102992,303.657928478709,268.000765134686,18.7248976478054,"rainforest","lowland",""
"229","GHE",2007,145.439832316214,194.558947368673,170.864640149663,12.5364555189774,"rainforest","lowland",""
"230","GHE",2008,172.721935366414,229.669176252382,202.117876912175,14.5333474235186,"rainforest","lowland",""
"231","GHE",2009,182.264558608912,242.031590746992,213.090809608018,15.2526693798092,"rainforest","lowland",""
"232","GHE",2010,165.994216607987,221.210214499541,194.513812167446,14.091738514701,"rainforest","lowland",""
"233","GHE",2011,157.151784248962,213.444025750781,186.247672936355,14.3666686379482,"rainforest","lowland",""
"234","GHE",2012,187.147121830363,248.635618691093,218.848413785072,15.6918365795121,"rainforest","lowland",""
"235","GHE",2013,149.075833633875,198.974504397619,174.893965534758,12.7352815199305,"rainforest","lowland",""
