"","spp","year","lo","hi","index","se","habitat","elevation","endemic"
"473","SATBB",2013,-15.4505561613405,48.8325632897501,29.7168014135172,17.2990404317312,"rainforest","upland",""
"474","SATBB",2014,1.87097058648556,21.1937206686389,16.5548143779006,5.33752215170404,"rainforest","upland",""
"475","SATBB",2015,-36.2873874720578,10.7593505096551,4.44425208561287,13.8865121428382,"rainforest","upland",""
"476","SATBB",2016,35.6245280778013,139.436917621402,99.2197336451318,26.9714952349986,"rainforest","upland",""
"477","SBCUC",2000,100,100,100,0,"generalist","midland",""
"478","SBCUC",2001,53.5830728121494,94.0185011462312,76.3066768346302,10.3743158798577,"generalist","midland",""
"479","SBCUC",2002,16.2694212442995,28.9196050785147,23.993288777402,3.28459475991098,"generalist","midland",""
"480","SBCUC",2003,NA,NA,0,4.14947822860635,"generalist","midland",""
"481","SBCUC",2004,28.2130660335601,61.0498826503104,47.2192604871165,8.45385783734617,"generalist","midland",""
"482","SBCUC",2005,20.6687070727887,43.7090195352362,34.3190935026532,5.95161562545985,"generalist","midland",""
"483","SBCUC",2006,28.487221267344,68.4537543494367,51.4866179062889,10.2817476319861,"generalist","midland",""
"484","SBCUC",2007,82.8516720781047,139.009652814951,113.780075301545,14.3813508424237,"generalist","midland",""
"485","SBCUC",2008,29.880680196055,61.0897484702443,47.9264826938406,8.03372929901956,"generalist","midland",""
"486","SBCUC",2009,20.4597561075893,50.0798793693592,37.8765003874816,7.64252123627688,"generalist","midland",""
"487","SBCUC",2010,51.9182872802723,98.358264164041,77.9851029670206,11.9134274044773,"generalist","midland",""
"488","SBCUC",2011,51.1650487772282,99.565304135134,78.3257046080551,12.4160073393689,"generalist","midland",""
"489","SBCUC",2012,5.34563182426712,34.7361402261374,23.3360708389877,7.63481130831004,"generalist","midland",""
"490","SBCUC",2013,5.14495944249347,38.6595516497466,25.4972526449053,8.69330801818584,"generalist","midland",""
"491","SBCUC",2014,58.623946672656,104.90106032641,84.4878490606998,11.8666027847663,"generalist","midland",""
"492","SBCUC",2015,47.3909489427282,94.0668263042381,73.6728361789166,11.9778087692478,"generalist","midland",""
"493","SBCUC",2016,6.36361679517454,19.6826333475036,14.890226748532,3.49299975096415,"generalist","midland",""
"494","SBL",2000,100,100,100,0,"generalist",NA,""
"495","SBL",2001,58.4908584273323,174.278500254183,126.84456869546,29.8930027042178,"generalist",NA,""
"496","SBL",2002,118.060591763802,277.813197509598,209.171485983173,41.0531087754693,"generalist",NA,""
"497","SBL",2003,-5.60622788222325,1.19012782539719,0.589415369134582,3.29023762869367,"generalist",NA,""
"498","SBL",2004,59.2617057022352,146.243061830242,111.146954142078,22.4928030927021,"generalist",NA,""
"499","SBL",2005,130.044264239319,223.073544877081,183.543656072098,23.9306044777309,"generalist",NA,""
"500","SBL",2006,112.603681052521,287.711277610056,212.378448070864,44.9941268233588,"generalist",NA,""
"501","SBL",2007,-15.6096944021989,85.8720817940264,49.7466571549587,26.6521452347111,"generalist",NA,""
"502","SBL",2008,265.130788343319,443.612796351187,363.88476567209,45.7249706633023,"generalist",NA,""
"503","SBL",2009,372.737709580401,647.071897695407,522.109424805889,70.1916310244333,"generalist",NA,""
"504","SBL",2010,73.5489339881051,194.681224575376,144.371362242099,31.2285776372413,"generalist",NA,""
"505","SBL",2011,29.9966798836779,138.278643937126,95.4165696563659,28.0614468973368,"generalist",NA,""
"506","SBL",2012,-14.4631969622231,71.4397222685522,41.9424927975983,22.6703362818455,"generalist",NA,""
"507","SBL",2013,137.634977309739,292.830394426883,225.738109328436,39.8608999914847,"generalist",NA,""
"508","SBL",2014,596.126995237328,945.02500103457,783.246926054298,89.1820689748906,"generalist",NA,""
"509","SBL",2015,234.127243138778,403.611842313533,328.379359246755,43.439624683676,"generalist",NA,""
"510","SBL",2016,103.414032555391,202.948606515149,161.157388880807,25.6330210686822,"generalist",NA,""
"511","SCC",2000,100,100,100,0,"generalist",NA,""
"512","SCC",2001,114.128723751726,156.979538283981,136.515317039945,10.9397864833569,"generalist",NA,""
"513","SCC",2002,35.2691170017461,55.3886329646713,46.105631975802,5.14407813921408,"generalist",NA,""
"514","SCC",2003,101.182238203888,137.342525355167,120.127067280791,9.23264829623103,"generalist",NA,""
"515","SCC",2004,96.8844125812348,131.756218616112,115.171944862856,8.90399407998388,"generalist",NA,""
"516","SCC",2005,79.9184277264492,111.597124753715,96.6025398932857,8.09006980783856,"generalist",NA,""
"517","SCC",2006,99.6214354367719,138.807207021026,120.151259479881,10.0051303065041,"generalist",NA,""
"518","SCC",2007,97.3072073965329,133.439523200333,116.251669716127,9.22576986464514,"generalist",NA,""
"519","SCC",2008,111.496972726487,149.741334406935,131.49324508936,9.76404302718457,"generalist",NA,""
"520","SCC",2009,102.666336447412,140.787051601868,122.628909034306,9.73302575936813,"generalist",NA,""
"521","SCC",2010,81.7848424680287,111.578547065984,97.4726367582488,7.60861029739958,"generalist",NA,""
"522","SCC",2011,155.49799761937,205.814804359589,181.634850472565,12.8434434676364,"generalist",NA,""
"523","SCC",2012,160.18782817896,212.175932953949,187.177745710344,13.2698220866235,"generalist",NA,""
"524","SCC",2013,172.752494823612,227.279781721054,201.02402257515,13.9174138956178,"generalist",NA,""
"525","SCC",2014,112.750922116651,151.700141887971,133.110308176437,9.94390350400217,"generalist",NA,""
"526","SCC",2015,98.4639770803343,136.471076015099,118.383046154405,9.70430911918759,"generalist",NA,""
"527","SCC",2016,149.879671264942,198.192270251234,174.993112993388,12.332131681172,"generalist",NA,""
"528","SD",2000,100,100,100,0,"generalist",NA,""
"529","SD",2001,31.3017226553254,85.3494957177326,63.1223474875002,13.9479157187183,"generalist",NA,""
"530","SD",2002,115.966387433753,278.633369652396,205.29893433568,41.6473346745264,"generalist",NA,""
"531","SD",2003,112.523537363886,217.082605700307,170.446513596513,26.7896496784713,"generalist",NA,""
"532","SD",2004,1.71023511774986,30.6291848078647,20.6450754988496,7.62629475647227,"generalist",NA,""
"533","SD",2005,34.2330300981585,91.9278105799492,68.0130928548115,14.8770292215339,"generalist",NA,""
"534","SD",2006,NA,NA,0,11.230023976632,"generalist",NA,""
"535","SD",2007,38.8231800512989,91.356192382586,69.5316732117073,13.5429281244285,"generalist",NA,""
"536","SD",2008,8.33031950085424,32.608509961949,23.9611649304538,6.37570568599623,"generalist",NA,""
"537","SD",2009,62.8558636418445,134.124688545597,103.42990772643,18.3108332720956,"generalist",NA,""
"538","SD",2010,38.6480352064392,93.1433019598831,70.4726713889255,14.0468693143331,"generalist",NA,""
"539","SD",2011,40.774086874309,139.505207114647,97.1989296487697,25.3780002587785,"generalist",NA,""
"540","SD",2012,76.7828188078982,158.822920120316,123.016145457433,21.0547055099563,"generalist",NA,""
"541","SD",2013,46.4418039001278,114.294070273202,85.5399143526702,17.4585045044051,"generalist",NA,""
"542","SD",2014,36.9962196493261,72.2372843438937,57.8830074967167,9.10377226458598,"generalist",NA,""
"543","SD",2015,-14.2160579005574,15.9956285532226,8.10009542111365,8.264351719535,"generalist",NA,""
"544","SD",2016,76.2081217154011,155.076061655773,120.701678416135,20.2429009636019,"generalist",NA,""
"545","SFD",2000,100,100,100,0,"rainforest","midland",""
"546","SFD",2001,187.34172770912,245.431046755008,217.401321234335,14.8257693236355,"rainforest","midland",""
"547","SFD",2002,164.196049589347,216.313112379892,191.225503132703,13.3023418651527,"rainforest","midland",""
"548","SFD",2003,155.803203489882,203.17042902714,180.395358292174,12.0903727505614,"rainforest","midland",""
"549","SFD",2004,69.3462417993926,95.159945032128,82.9831947622706,6.59315028925698,"rainforest","midland",""
"550","SFD",2005,121.229079706139,161.503741275732,142.236406886384,10.2815336870276,"rainforest","midland",""
"551","SFD",2006,58.9213307201824,82.5188542213972,71.4394409539754,6.02827454059178,"rainforest","midland",""
"552","SFD",2007,34.9278388410519,50.3939533706109,43.2668072081548,3.95457559579978,"rainforest","midland",""
"553","SFD",2008,102.151495589969,135.716569638034,119.724342059857,8.56980037327429,"rainforest","midland",""
"554","SFD",2009,9.09240086057604,21.6882557248833,16.1972560117078,3.23290241622974,"rainforest","midland",""
"555","SFD",2010,89.774757580528,120.748255215828,106.036452364987,7.90896931479857,"rainforest","midland",""
"556","SFD",2011,175.495860744568,228.470851108134,202.941345348383,13.5209127077636,"rainforest","midland",""
"557","SFD",2012,133.600049150607,176.275781957779,155.818675543231,10.8938280093174,"rainforest","midland",""
"558","SFD",2013,87.0593941757717,118.284845804926,103.463029191499,7.973490709714,"rainforest","midland",""
"559","SFD",2014,-0.592314448413792,6.4470513026946,3.85191109382688,1.84027078605793,"rainforest","midland",""
"560","SFD",2015,170.319624173162,224.64533875845,198.475889126935,13.8658137652114,"rainforest","midland",""
"561","SFD",2016,141.404631833337,187.750746771475,165.505779681581,11.83032376272,"rainforest","midland",""
"562","SMON",2000,100,100,100,0,"rainforest","lowland",""
"563","SMON",2001,105.68996243,139.983209622368,123.430558062725,8.75237925055017,"rainforest","lowland",""
"564","SMON",2002,101.797334433294,130.804796928129,116.817513491052,7.40352114355806,"rainforest","lowland",""
"565","SMON",2003,121.029156296695,152.709892926819,137.389620652183,8.08524025577873,"rainforest","lowland",""
"566","SMON",2004,75.4470202664305,98.9628330648414,87.688176972931,6.00284529830016,"rainforest","lowland",""
"567","SMON",2005,86.0164937968251,110.554195520813,98.7604824483727,6.26325671683862,"rainforest","lowland",""
"568","SMON",2006,117.048555175756,147.412756913951,132.737799569354,7.74935722385303,"rainforest","lowland",""
"569","SMON",2007,93.6317607214008,119.605431247841,107.10155403077,6.62949793611081,"rainforest","lowland",""
"570","SMON",2008,89.2067646332565,113.841546930264,101.993550622458,6.28792450032817,"rainforest","lowland",""
"571","SMON",2009,73.416920945491,94.5761721684037,84.4396565756099,5.40142099634804,"rainforest","lowland",""
"572","SMON",2010,98.4346397073821,125.255576299802,112.332069011131,6.84558813132719,"rainforest","lowland",""
"573","SMON",2011,129.337774655715,163.662293989407,147.04471623787,8.75972739557671,"rainforest","lowland",""
"574","SMON",2012,61.0544430493221,79.7975978545008,70.8545224758144,4.78525569642254,"rainforest","lowland",""
"575","SMON",2013,124.051077902389,155.630577686077,140.353757449835,8.05933477388779,"rainforest","lowland",""
"576","SMON",2014,93.8938747500708,119.28153347928,107.059857709932,6.4799260838196,"rainforest","lowland",""
"577","SMON",2015,131.091411321489,166.599583064476,149.404493871121,9.06174520355951,"rainforest","lowland",""
"578","SMON",2016,53.8501766080581,76.9373580787088,65.9408989677598,5.89465932308715,"rainforest","lowland",""
"579","TBBB",2000,100,100,100,0,"rainforest","upland","endemic"
"580","TBBB",2001,116.019099148567,159.257787074313,138.948225422517,11.0456563031664,"rainforest","upland","endemic"
"581","TBBB",2002,153.271723184659,215.09417362843,185.802327429063,15.7875574185594,"rainforest","upland","endemic"
"582","TBBB",2003,79.2272836091513,117.790787534528,99.8869215754149,9.85662395013178,"rainforest","upland","endemic"
"583","TBBB",2004,48.6629524731977,72.4575581691754,61.6427048240511,6.08894509962652,"rainforest","upland","endemic"
"584","TBBB",2005,57.3389754554747,83.9482414330649,71.7654125625733,6.80625386917063,"rainforest","upland","endemic"
"585","TBBB",2006,26.6110146247009,45.8367508797207,37.3478104306502,4.92958939548362,"rainforest","upland","endemic"
"586","TBBB",2007,25.815464035625,44.3057275108749,36.159173352495,4.74179345395345,"rainforest","upland","endemic"
"587","TBBB",2008,15.7611618528573,32.1655978711308,25.1327353872575,4.21643165278155,"rainforest","upland","endemic"
"588","TBBB",2009,-0.332154058741561,8.55567665333834,5.46714996310028,2.34177075931541,"rainforest","upland","endemic"
"589","TBBB",2010,14.7558708710883,30.3052724332467,23.6726962887188,3.99848370380642,"rainforest","upland","endemic"
"590","TBBB",2011,20.0910266899976,40.9157645734144,31.8224008765813,5.34423842392618,"rainforest","upland","endemic"
"591","TBBB",2012,4.46189900964243,16.2856072696289,11.6140332321275,3.06479083506808,"rainforest","upland","endemic"
"592","TBBB",2013,-1.93890071438182,11.1297102149284,6.43462757251556,3.42802584301431,"rainforest","upland","endemic"
"593","TBBB",2014,-0.171890298709807,2.26711221410641,1.68156905634029,0.673725524827967,"rainforest","upland","endemic"
"594","TBBB",2015,52.0488322287445,78.5639652148707,66.4679628223211,6.78360395940774,"rainforest","upland","endemic"
"595","TBBB",2016,2.49433477723352,16.608236688623,11.0678657834617,3.66119088309835,"rainforest","upland","endemic"
"596","VRIF",2000,100,100,100,0,"rainforest","midland","endemic"
"597","VRIF",2001,90.7846665969251,118.983281124435,105.518406661552,7.199121690567,"rainforest","midland","endemic"
"598","VRIF",2002,91.2206803068398,118.429981938739,105.437739840941,6.94655359864195,"rainforest","midland","endemic"
"599","VRIF",2003,80.5942497608302,106.625368695642,94.2295755621507,6.64636264139905,"rainforest","midland","endemic"
"600","VRIF",2004,85.2709084438591,111.315277961658,98.8983575308456,6.64947929769672,"rainforest","midland","endemic"
"601","VRIF",2005,108.213775864173,139.48160998442,124.495334217852,7.98177213548781,"rainforest","midland","endemic"
"602","VRIF",2006,92.2936162221818,119.159009900353,106.328442719289,6.8587100505458,"rainforest","midland","endemic"
"603","VRIF",2007,65.2777460144736,86.8178741449423,76.6165715242569,5.50077918318487,"rainforest","midland","endemic"
"604","VRIF",2008,79.5967387049745,103.806627578581,92.2841341097211,6.18147000055284,"rainforest","midland","endemic"
"605","VRIF",2009,71.6051813651605,95.5367631620676,84.1738359786939,6.11092061912344,"rainforest","midland","endemic"
"606","VRIF",2010,73.6652305669576,97.4236783694201,86.1360980556334,6.06657960858776,"rainforest","midland","endemic"
"607","VRIF",2011,44.7803152625148,62.76688843922,54.3375933106406,4.59525915545542,"rainforest","midland","endemic"
"608","VRIF",2012,66.055381247168,88.2365658506396,77.7274600298999,5.66440358166704,"rainforest","midland","endemic"
"609","VRIF",2013,59.5662685842106,79.6112390873591,70.1419343187057,5.11944843222762,"rainforest","midland","endemic"
"610","VRIF",2014,24.6154477342539,39.7749197844003,32.8070292680519,3.87671225687795,"rainforest","midland","endemic"
"611","VRIF",2015,88.5374967123758,116.025558341539,102.907771329564,7.01785216586545,"rainforest","midland","endemic"
"612","VRIF",2016,65.9493527488425,87.3162002480594,77.194844612913,5.45648524094946,"rainforest","midland","endemic"
"613","VT",2000,100,100,100,0,"generalist",NA,""
"614","VT",2001,17.9916800399865,60.486838570407,41.5869836041863,10.8901481619513,"generalist",NA,""
"615","VT",2002,24.3942466885675,57.281624120002,42.6324181241749,8.42705103683851,"generalist",NA,""
"616","VT",2003,-2.71087697979808,5.87818008250803,3.25908547820951,2.30363106996926,"generalist",NA,""
"617","VT",2004,45.1397123494754,79.7953069384169,64.0104105112507,8.86708021500654,"generalist",NA,""
"618","VT",2005,35.7776928741977,64.8941141422704,51.7773609123053,7.45498647236424,"generalist",NA,""
"619","VT",2006,77.4931112081593,128.318816348551,104.675153053833,12.9895179842728,"generalist",NA,""
"620","VT",2007,34.6763747459098,63.121340631476,50.3272385834383,7.28382798567538,"generalist",NA,""
"621","VT",2008,42.3207300130018,75.7424268473122,60.5613670156675,8.5528045985173,"generalist",NA,""
"622","VT",2009,34.9005575233065,64.5066631003338,51.1778785976668,7.58068772666201,"generalist",NA,""
"623","VT",2010,38.7072262027434,71.0789253474206,56.4281618345984,8.28598988384346,"generalist",NA,""
"624","VT",2011,141.618590852082,229.963995745862,188.085125428784,22.5603020314949,"generalist",NA,""
"625","VT",2012,52.6109993760985,92.1811185373889,74.0340644047694,10.1204878400395,"generalist",NA,""
"626","VT",2013,39.982604458382,75.030105142156,59.1298802703673,8.96953209188151,"generalist",NA,""
"627","VT",2014,110.045480488751,177.461640009996,145.742161615629,17.220755585337,"generalist",NA,""
"628","VT",2015,74.577902123248,156.717706698213,118.336809853162,20.9880755003661,"generalist",NA,""
"629","VT",2016,28.3111091812992,54.5012807558609,42.8319123769895,6.71082383224546,"generalist",NA,""
"630","WOMP",2000,100,100,100,0,"rainforest","midland",""
"631","WOMP",2001,148.708906395288,201.957790392907,176.450899099714,13.5931305797,"rainforest","midland",""
"632","WOMP",2002,142.645491850932,196.000005514857,170.462021567986,13.620411145459,"rainforest","midland",""
"633","WOMP",2003,137.903443942638,184.168755579096,162.049322583796,11.8110891990737,"rainforest","midland",""
"634","WOMP",2004,130.973290370699,175.284392983134,154.123911148546,11.3126164868993,"rainforest","midland",""
"635","WOMP",2005,176.042210841527,231.906013646025,205.061664050483,14.2593412868124,"rainforest","midland",""
"636","WOMP",2006,103.807825262502,139.445732060557,122.52439609782,9.10012367521914,"rainforest","midland",""
"637","WOMP",2007,71.1690509051878,98.3655632683857,85.5869595741594,6.94746239177648,"rainforest","midland",""
"638","WOMP",2008,107.703994582734,144.979666655506,127.263047900588,9.51798968108128,"rainforest","midland",""
"639","WOMP",2009,68.0462686924152,96.4277522987706,83.1050602728656,7.25046217275021,"rainforest","midland",""
"640","WOMP",2010,130.305656065923,173.984103051905,153.128924191894,11.1511543662682,"rainforest","midland",""
"641","WOMP",2011,47.0638926598032,70.2895791943308,59.516221660283,5.93662392267426,"rainforest","midland",""
"642","WOMP",2012,109.8033102173,148.610543594226,130.155275573202,9.90885797148863,"rainforest","midland",""
"643","WOMP",2013,53.1696558358034,78.7579687676467,66.8365468183695,6.53912945406082,"rainforest","midland",""
"644","WOMP",2014,48.9318722924899,70.8469148466949,60.6739084445533,5.60140729518958,"rainforest","midland",""
"645","WOMP",2015,56.3743670140291,75.5007763864418,66.5911133362021,4.88781216070132,"rainforest","midland",""
"646","WOMP",2016,52.5727299239414,76.6146127790583,65.4224815982071,6.14416759392362,"rainforest","midland",""
"647","WTTC",2000,100,100,100,0,"rainforest","upland",""
"648","WTTC",2001,123.372738167768,157.569098082512,141.253224356292,8.73057374987748,"rainforest","upland",""
"649","WTTC",2002,57.1443793899895,80.284083251527,69.4691790311158,5.91251198699525,"rainforest","upland",""
"650","WTTC",2003,41.7616817413617,59.9962220599102,51.5694969862873,4.66174389173599,"rainforest","upland",""
"651","WTTC",2004,86.5623643732516,114.643739194592,101.361456300461,7.17158593863206,"rainforest","upland",""
"652","WTTC",2005,113.480420434772,146.01044717564,130.519623571049,8.30568250188708,"rainforest","upland",""
"653","WTTC",2006,115.510342731208,148.769935928461,132.924497070883,8.49182767580633,"rainforest","upland",""
"654","WTTC",2007,99.3738542279014,128.554736545853,114.705122065529,7.45143827831151,"rainforest","upland",""
"655","WTTC",2008,63.5901651775143,86.7620299019685,75.8993459723702,5.91993210055185,"rainforest","upland",""
"656","WTTC",2009,56.995427832272,80.4281623188327,69.4762640955107,5.98738436376435,"rainforest","upland",""
"657","WTTC",2010,83.9652645500279,109.625413897645,97.5019409321768,6.55352229166413,"rainforest","upland",""
"658","WTTC",2011,26.7587983099995,46.0463273776149,37.2619562886179,4.93498618233597,"rainforest","upland",""
"659","WTTC",2012,121.785437986661,157.685341127038,140.55869465434,9.16553595231638,"rainforest","upland",""
"660","WTTC",2013,59.5133007648983,82.7339573737421,71.8684582935743,5.93288166694811,"rainforest","upland",""
"661","WTTC",2014,57.347754884837,78.6952314522524,68.7217475523915,5.45466760367584,"rainforest","upland",""
"662","WTTC",2015,80.3563955122178,107.740024662263,94.812893715553,6.99391867243086,"rainforest","upland",""
"663","WTTC",2016,52.8484284951483,75.7679994643993,65.080792844244,5.85689257993636,"rainforest","upland",""
"664","YBBB",2000,100,100,100,0,"rainforest","lowland",""
"665","YBBB",2001,183.30776595414,290.721931957227,239.713634581372,27.4280313110549,"rainforest","lowland",""
"666","YBBB",2002,132.818160034984,209.434770882331,173.390017939163,19.5709952940935,"rainforest","lowland",""
"667","YBBB",2003,99.6298509724316,156.320994798806,129.910525111892,14.4875420881556,"rainforest","lowland",""
"668","YBBB",2004,100.332576183206,159.448658112418,131.893259335776,15.1068452640231,"rainforest","lowland",""
"669","YBBB",2005,149.475637341504,229.199568420201,191.5783156613,20.3622078232197,"rainforest","lowland",""
"670","YBBB",2006,221.38668069111,331.339202057742,278.923918027866,28.0724653094564,"rainforest","lowland",""
"671","YBBB",2007,146.309105767347,225.064657761979,187.921816873442,20.1153375358326,"rainforest","lowland",""
"672","YBBB",2008,111.178466821614,174.02680838236,144.635717089346,16.0581831593221,"rainforest","lowland",""
"673","YBBB",2009,85.9856902992643,137.751159838847,113.756762726374,13.2320408055226,"rainforest","lowland",""
"674","YBBB",2010,182.989909604394,278.384881923692,233.117880343061,24.359601245251,"rainforest","lowland",""
"675","YBBB",2011,188.079145032816,299.784376216173,246.698330332271,28.5229844911292,"rainforest","lowland",""
"676","YBBB",2012,145.618384710626,224.903315420592,187.513258739617,20.2506018633986,"rainforest","lowland",""
"677","YBBB",2013,114.394788705962,180.499102563438,149.549907386975,16.8892390322481,"rainforest","lowland",""
"678","YBBB",2014,130.027245915934,200.817900875948,167.550156240382,18.0836318305012,"rainforest","lowland",""
"679","YBBB",2015,187.328609560642,298.873825902004,245.868484063236,28.4822143478967,"rainforest","lowland",""
"680","YBBB",2016,145.840655693981,224.868391817435,187.599111786366,20.1848992241499,"rainforest","lowland",""
"681","YSHE",2000,100,100,100,0,"rainforest","lowland",""
"682","YSHE",2001,2.52285225335958,14.6862941931962,9.38819319001949,3.12212954023136,"rainforest","lowland",""
"683","YSHE",2002,126.437662190522,167.981722329528,147.883484236092,10.6023560683604,"rainforest","lowland",""
"684","YSHE",2003,54.6196806176197,89.1596308645587,72.6887458231657,8.81845180165587,"rainforest","lowland",""
"685","YSHE",2004,119.451333917825,155.82283304902,138.247198721245,9.28253502073607,"rainforest","lowland",""
"686","YSHE",2005,89.6388641105831,118.357610337098,104.55220955293,7.33043831113132,"rainforest","lowland",""
"687","YSHE",2006,100.174534496215,131.711643326724,116.519334649437,8.04936192458375,"rainforest","lowland",""
"688","YSHE",2007,88.1753839029762,116.916239232578,103.104090884779,7.33613913071949,"rainforest","lowland",""
"689","YSHE",2008,145.206273047714,188.42832625957,167.476021802056,11.0300831444775,"rainforest","lowland",""
"690","YSHE",2009,143.314761367469,186.003418568142,165.313924113576,10.8940124279217,"rainforest","lowland",""
"691","YSHE",2010,110.320175052755,144.495963658972,128.003852820278,8.72245243963906,"rainforest","lowland",""
"692","YSHE",2011,176.479206063148,230.711616242375,204.343661056519,13.8390086980724,"rainforest","lowland",""
"693","YSHE",2012,144.322459010152,187.210912506723,166.422389813382,10.9449740775985,"rainforest","lowland",""
"694","YSHE",2013,132.581117293582,172.263120508606,153.054743249244,10.1270101085434,"rainforest","lowland",""
"695","YSHE",2014,141.392054677032,184.77281011253,163.751051622058,11.0706710544555,"rainforest","lowland",""
"696","YSHE",2015,122.649184318631,163.348496960333,143.668546110562,10.3868904354947,"rainforest","lowland",""
"697","YSHE",2016,111.41266027645,146.140968703215,129.379003437995,8.86342534018838,"rainforest","lowland",""
"698","YTSW",2000,100,100,100,0,"rainforest","upland",""
"699","YTSW",2001,108.293988978228,158.448095380392,135.088653124912,12.8171354246731,"rainforest","upland",""
"700","YTSW",2002,24.9160870013811,55.5341681203533,42.1043456061241,7.85468088963283,"rainforest","upland",""
"701","YTSW",2003,19.4291946800977,47.7958703417332,35.5086041236974,7.28457462930791,"rainforest","upland",""
"702","YTSW",2004,95.201453562682,133.68573787502,115.866749967606,9.83770780594214,"rainforest","upland",""
"703","YTSW",2005,125.022504821152,175.665651371252,151.9791716114,12.939594052814,"rainforest","upland",""
"704","YTSW",2006,119.456362950026,170.97118309914,146.90550257047,13.1630189594549,"rainforest","upland",""
"705","YTSW",2007,123.719009114026,179.500518953873,153.402379495462,14.252267419641,"rainforest","upland",""
"706","YTSW",2008,94.2290195134668,140.16883581132,118.876133330203,11.7429536603294,"rainforest","upland",""
"707","YTSW",2009,108.946252221026,155.793018391263,133.980605131409,11.9721011928944,"rainforest","upland",""
"708","YTSW",2010,104.556248188407,156.652556676574,132.406517425525,13.3139469688983,"rainforest","upland",""
"709","YTSW",2011,39.1300426810752,64.5294469437128,53.2161845541346,6.50835722473886,"rainforest","upland",""
"710","YTSW",2012,109.857633694883,158.291978710312,135.729597795642,12.3775394091946,"rainforest","upland",""
"711","YTSW",2013,54.9398181769932,87.4870759724285,72.732863717179,8.33007048165559,"rainforest","upland",""
"712","YTSW",2014,69.086133418653,107.814365554119,90.0747267110039,9.90584144302903,"rainforest","upland",""
"713","YTSW",2015,69.2238508275954,109.163114038713,90.861482512207,10.2153654970108,"rainforest","upland",""
"714","YTSW",2016,115.088526174594,165.797743956858,142.136132400674,12.9578722420989,"rainforest","upland",""
